
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  403251:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403255:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403259:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403260:	61 62 20 
  403263:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  40326a:	72 20 61 
  40326d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403271:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403275:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  40327c:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  403282:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  403286:	89 df                	mov    %ebx,%edi
  403288:	e8 73 e0 ff ff       	call   401300 <close@plt>
  40328d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403292:	e9 15 ff ff ff       	jmp    4031ac <submitr+0x2fd>
  403297:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40329e:	3a 20 55 
  4032a1:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4032a8:	20 74 6f 
  4032ab:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032af:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032b3:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4032ba:	65 63 74 
  4032bd:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4032c4:	68 65 20 
  4032c7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032cb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032cf:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4032d6:	61 62 20 
  4032d9:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032dd:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  4032e4:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  4032ea:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4032ee:	89 df                	mov    %ebx,%edi
  4032f0:	e8 0b e0 ff ff       	call   401300 <close@plt>
  4032f5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032fa:	e9 ad fe ff ff       	jmp    4031ac <submitr+0x2fd>
  4032ff:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403306:	3a 20 52 
  403309:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403310:	20 73 74 
  403313:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403317:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40331b:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403322:	74 6f 6f 
  403325:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40332c:	65 2e 20 
  40332f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403333:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403337:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40333e:	61 73 65 
  403341:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403348:	49 54 52 
  40334b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40334f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403353:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  40335a:	55 46 00 
  40335d:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403361:	89 df                	mov    %ebx,%edi
  403363:	e8 98 df ff ff       	call   401300 <close@plt>
  403368:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40336d:	e9 3a fe ff ff       	jmp    4031ac <submitr+0x2fd>
  403372:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403379:	3a 20 52 
  40337c:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403383:	20 73 74 
  403386:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40338a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40338e:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  403395:	63 6f 6e 
  403398:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  40339f:	20 61 6e 
  4033a2:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033a6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033aa:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4033b1:	67 61 6c 
  4033b4:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  4033bb:	6e 70 72 
  4033be:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4033c2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4033c6:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  4033cd:	6c 65 20 
  4033d0:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  4033d7:	63 74 65 
  4033da:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4033de:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4033e2:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  4033e8:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  4033ec:	89 df                	mov    %ebx,%edi
  4033ee:	e8 0d df ff ff       	call   401300 <close@plt>
  4033f3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033f8:	e9 af fd ff ff       	jmp    4031ac <submitr+0x2fd>
  4033fd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403404:	3a 20 43 
  403407:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40340e:	20 75 6e 
  403411:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403415:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403419:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403420:	74 6f 20 
  403423:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  40342a:	20 74 6f 
  40342d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403431:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403435:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40343c:	41 75 74 
  40343f:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403446:	73 65 72 
  403449:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40344d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403451:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  403458:	89 df                	mov    %ebx,%edi
  40345a:	e8 a1 de ff ff       	call   401300 <close@plt>
  40345f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403464:	e9 43 fd ff ff       	jmp    4031ac <submitr+0x2fd>
  403469:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403470:	3a 20 43 
  403473:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40347a:	20 75 6e 
  40347d:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403481:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403485:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40348c:	74 6f 20 
  40348f:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403496:	66 69 72 
  403499:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40349d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4034a1:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4034a8:	61 64 65 
  4034ab:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4034b2:	6d 20 41 
  4034b5:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4034b9:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4034bd:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  4034c4:	62 20 73 
  4034c7:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4034cb:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  4034d2:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  4034d8:	89 df                	mov    %ebx,%edi
  4034da:	e8 21 de ff ff       	call   401300 <close@plt>
  4034df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034e4:	e9 c3 fc ff ff       	jmp    4031ac <submitr+0x2fd>
  4034e9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4034f0:	00 
  4034f1:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4034f6:	ba 00 20 00 00       	mov    $0x2000,%edx
  4034fb:	e8 fe f7 ff ff       	call   402cfe <rio_readlineb>
  403500:	48 85 c0             	test   %rax,%rax
  403503:	0f 8e 96 00 00 00    	jle    40359f <submitr+0x6f0>
  403509:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40350e:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403515:	0f 85 05 01 00 00    	jne    403620 <submitr+0x771>
  40351b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403522:	00 
  403523:	48 89 ef             	mov    %rbp,%rdi
  403526:	e8 75 dd ff ff       	call   4012a0 <strcpy@plt>
  40352b:	89 df                	mov    %ebx,%edi
  40352d:	e8 ce dd ff ff       	call   401300 <close@plt>
  403532:	b9 04 00 00 00       	mov    $0x4,%ecx
  403537:	48 8d 3d 0f 13 00 00 	lea    0x130f(%rip),%rdi        # 40484d <trans_char+0xdd>
  40353e:	48 89 ee             	mov    %rbp,%rsi
  403541:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403543:	0f 97 c0             	seta   %al
  403546:	1c 00                	sbb    $0x0,%al
  403548:	0f be c0             	movsbl %al,%eax
  40354b:	85 c0                	test   %eax,%eax
  40354d:	0f 84 59 fc ff ff    	je     4031ac <submitr+0x2fd>
  403553:	b9 05 00 00 00       	mov    $0x5,%ecx
  403558:	48 8d 3d f2 12 00 00 	lea    0x12f2(%rip),%rdi        # 404851 <trans_char+0xe1>
  40355f:	48 89 ee             	mov    %rbp,%rsi
  403562:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403564:	0f 97 c0             	seta   %al
  403567:	1c 00                	sbb    $0x0,%al
  403569:	0f be c0             	movsbl %al,%eax
  40356c:	85 c0                	test   %eax,%eax
  40356e:	0f 84 38 fc ff ff    	je     4031ac <submitr+0x2fd>
  403574:	b9 03 00 00 00       	mov    $0x3,%ecx
  403579:	48 8d 3d d6 12 00 00 	lea    0x12d6(%rip),%rdi        # 404856 <trans_char+0xe6>
  403580:	48 89 ee             	mov    %rbp,%rsi
  403583:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403585:	0f 97 c0             	seta   %al
  403588:	1c 00                	sbb    $0x0,%al
  40358a:	0f be c0             	movsbl %al,%eax
  40358d:	85 c0                	test   %eax,%eax
  40358f:	0f 84 17 fc ff ff    	je     4031ac <submitr+0x2fd>
  403595:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40359a:	e9 0d fc ff ff       	jmp    4031ac <submitr+0x2fd>
  40359f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4035a6:	3a 20 43 
  4035a9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4035b0:	20 75 6e 
  4035b3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035b7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035bb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4035c2:	74 6f 20 
  4035c5:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4035cc:	73 74 61 
  4035cf:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035d3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035d7:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4035de:	65 73 73 
  4035e1:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4035e8:	72 6f 6d 
  4035eb:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4035ef:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4035f3:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  4035fa:	6c 61 62 
  4035fd:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403604:	65 72 00 
  403607:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40360b:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40360f:	89 df                	mov    %ebx,%edi
  403611:	e8 ea dc ff ff       	call   401300 <close@plt>
  403616:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40361b:	e9 8c fb ff ff       	jmp    4031ac <submitr+0x2fd>
  403620:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403627:	00 
  403628:	48 8d 0d d9 11 00 00 	lea    0x11d9(%rip),%rcx        # 404808 <trans_char+0x98>
  40362f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403636:	be 01 00 00 00       	mov    $0x1,%esi
  40363b:	48 89 ef             	mov    %rbp,%rdi
  40363e:	b8 00 00 00 00       	mov    $0x0,%eax
  403643:	e8 08 de ff ff       	call   401450 <__sprintf_chk@plt>
  403648:	89 df                	mov    %ebx,%edi
  40364a:	e8 b1 dc ff ff       	call   401300 <close@plt>
  40364f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403654:	e9 53 fb ff ff       	jmp    4031ac <submitr+0x2fd>
  403659:	e8 51 f3 ff ff       	call   4029af <__stack_chk_fail>

000000000040365e <init_timeout>:
  40365e:	f3 0f 1e fa          	endbr64 
  403662:	85 ff                	test   %edi,%edi
  403664:	74 26                	je     40368c <init_timeout+0x2e>
  403666:	53                   	push   %rbx
  403667:	89 fb                	mov    %edi,%ebx
  403669:	78 1a                	js     403685 <init_timeout+0x27>
  40366b:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402be3 <sigalrm_handler>
  403672:	bf 0e 00 00 00       	mov    $0xe,%edi
  403677:	e8 b4 dc ff ff       	call   401330 <signal@plt>
  40367c:	89 df                	mov    %ebx,%edi
  40367e:	e8 6d dc ff ff       	call   4012f0 <alarm@plt>
  403683:	5b                   	pop    %rbx
  403684:	c3                   	ret    
  403685:	bb 00 00 00 00       	mov    $0x0,%ebx
  40368a:	eb df                	jmp    40366b <init_timeout+0xd>
  40368c:	c3                   	ret    

000000000040368d <init_driver>:
  40368d:	f3 0f 1e fa          	endbr64 
  403691:	41 54                	push   %r12
  403693:	55                   	push   %rbp
  403694:	53                   	push   %rbx
  403695:	48 83 ec 20          	sub    $0x20,%rsp
  403699:	48 89 fd             	mov    %rdi,%rbp
  40369c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4036a3:	00 00 
  4036a5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4036aa:	31 c0                	xor    %eax,%eax
  4036ac:	be 01 00 00 00       	mov    $0x1,%esi
  4036b1:	bf 0d 00 00 00       	mov    $0xd,%edi
  4036b6:	e8 75 dc ff ff       	call   401330 <signal@plt>
  4036bb:	be 01 00 00 00       	mov    $0x1,%esi
  4036c0:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4036c5:	e8 66 dc ff ff       	call   401330 <signal@plt>
  4036ca:	be 01 00 00 00       	mov    $0x1,%esi
  4036cf:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4036d4:	e8 57 dc ff ff       	call   401330 <signal@plt>
  4036d9:	ba 00 00 00 00       	mov    $0x0,%edx
  4036de:	be 01 00 00 00       	mov    $0x1,%esi
  4036e3:	bf 02 00 00 00       	mov    $0x2,%edi
  4036e8:	e8 73 dd ff ff       	call   401460 <socket@plt>
  4036ed:	85 c0                	test   %eax,%eax
  4036ef:	0f 88 9c 00 00 00    	js     403791 <init_driver+0x104>
  4036f5:	89 c3                	mov    %eax,%ebx
  4036f7:	48 8d 3d 5b 11 00 00 	lea    0x115b(%rip),%rdi        # 404859 <trans_char+0xe9>
  4036fe:	e8 3d dc ff ff       	call   401340 <gethostbyname@plt>
  403703:	48 85 c0             	test   %rax,%rax
  403706:	0f 84 d1 00 00 00    	je     4037dd <init_driver+0x150>
  40370c:	49 89 e4             	mov    %rsp,%r12
  40370f:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403716:	00 
  403717:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40371e:	00 00 
  403720:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403726:	48 63 50 14          	movslq 0x14(%rax),%rdx
  40372a:	48 8b 40 18          	mov    0x18(%rax),%rax
  40372e:	48 8b 30             	mov    (%rax),%rsi
  403731:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403736:	b9 0c 00 00 00       	mov    $0xc,%ecx
  40373b:	e8 10 dc ff ff       	call   401350 <__memmove_chk@plt>
  403740:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403747:	ba 10 00 00 00       	mov    $0x10,%edx
  40374c:	4c 89 e6             	mov    %r12,%rsi
  40374f:	89 df                	mov    %ebx,%edi
  403751:	e8 ca dc ff ff       	call   401420 <connect@plt>
  403756:	85 c0                	test   %eax,%eax
  403758:	0f 88 e7 00 00 00    	js     403845 <init_driver+0x1b8>
  40375e:	89 df                	mov    %ebx,%edi
  403760:	e8 9b db ff ff       	call   401300 <close@plt>
  403765:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  40376b:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  40376f:	b8 00 00 00 00       	mov    $0x0,%eax
  403774:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  403779:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403780:	00 00 
  403782:	0f 85 10 01 00 00    	jne    403898 <init_driver+0x20b>
  403788:	48 83 c4 20          	add    $0x20,%rsp
  40378c:	5b                   	pop    %rbx
  40378d:	5d                   	pop    %rbp
  40378e:	41 5c                	pop    %r12
  403790:	c3                   	ret    
  403791:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403798:	3a 20 43 
  40379b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4037a2:	20 75 6e 
  4037a5:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4037a9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4037ad:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4037b4:	74 6f 20 
  4037b7:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4037be:	65 20 73 
  4037c1:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4037c5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4037c9:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4037d0:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4037d6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4037db:	eb 97                	jmp    403774 <init_driver+0xe7>
  4037dd:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4037e4:	3a 20 44 
  4037e7:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4037ee:	20 75 6e 
  4037f1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4037f5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4037f9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403800:	74 6f 20 
  403803:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40380a:	76 65 20 
  40380d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403811:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403815:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40381c:	72 20 61 
  40381f:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403823:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  40382a:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  403830:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403834:	89 df                	mov    %ebx,%edi
  403836:	e8 c5 da ff ff       	call   401300 <close@plt>
  40383b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403840:	e9 2f ff ff ff       	jmp    403774 <init_driver+0xe7>
  403845:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40384c:	3a 20 55 
  40384f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403856:	20 74 6f 
  403859:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40385d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403861:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403868:	65 63 74 
  40386b:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  403872:	65 72 76 
  403875:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403879:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40387d:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  403883:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403887:	89 df                	mov    %ebx,%edi
  403889:	e8 72 da ff ff       	call   401300 <close@plt>
  40388e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403893:	e9 dc fe ff ff       	jmp    403774 <init_driver+0xe7>
  403898:	e8 12 f1 ff ff       	call   4029af <__stack_chk_fail>

000000000040389d <driver_post>:
  40389d:	f3 0f 1e fa          	endbr64 
  4038a1:	53                   	push   %rbx
  4038a2:	4c 89 cb             	mov    %r9,%rbx
  4038a5:	45 85 c0             	test   %r8d,%r8d
  4038a8:	75 18                	jne    4038c2 <driver_post+0x25>
  4038aa:	48 85 ff             	test   %rdi,%rdi
  4038ad:	74 05                	je     4038b4 <driver_post+0x17>
  4038af:	80 3f 00             	cmpb   $0x0,(%rdi)
  4038b2:	75 37                	jne    4038eb <driver_post+0x4e>
  4038b4:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4038b9:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4038bd:	44 89 c0             	mov    %r8d,%eax
  4038c0:	5b                   	pop    %rbx
  4038c1:	c3                   	ret    
  4038c2:	48 89 ca             	mov    %rcx,%rdx
  4038c5:	48 8d 35 9d 0f 00 00 	lea    0xf9d(%rip),%rsi        # 404869 <trans_char+0xf9>
  4038cc:	bf 01 00 00 00       	mov    $0x1,%edi
  4038d1:	b8 00 00 00 00       	mov    $0x0,%eax
  4038d6:	e8 e5 da ff ff       	call   4013c0 <__printf_chk@plt>
  4038db:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4038e0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4038e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4038e9:	eb d5                	jmp    4038c0 <driver_post+0x23>
  4038eb:	48 83 ec 08          	sub    $0x8,%rsp
  4038ef:	41 51                	push   %r9
  4038f1:	49 89 c9             	mov    %rcx,%r9
  4038f4:	49 89 d0             	mov    %rdx,%r8
  4038f7:	48 89 f9             	mov    %rdi,%rcx
  4038fa:	48 89 f2             	mov    %rsi,%rdx
  4038fd:	be 39 30 00 00       	mov    $0x3039,%esi
  403902:	48 8d 3d 50 0f 00 00 	lea    0xf50(%rip),%rdi        # 404859 <trans_char+0xe9>
  403909:	e8 a1 f5 ff ff       	call   402eaf <submitr>
  40390e:	48 83 c4 10          	add    $0x10,%rsp
  403912:	eb ac                	jmp    4038c0 <driver_post+0x23>

0000000000403914 <check>:
  403914:	f3 0f 1e fa          	endbr64 
  403918:	89 f8                	mov    %edi,%eax
  40391a:	c1 e8 1c             	shr    $0x1c,%eax
  40391d:	74 1d                	je     40393c <check+0x28>
  40391f:	b9 00 00 00 00       	mov    $0x0,%ecx
  403924:	83 f9 1f             	cmp    $0x1f,%ecx
  403927:	7f 0d                	jg     403936 <check+0x22>
  403929:	89 f8                	mov    %edi,%eax
  40392b:	d3 e8                	shr    %cl,%eax
  40392d:	3c 0a                	cmp    $0xa,%al
  40392f:	74 11                	je     403942 <check+0x2e>
  403931:	83 c1 08             	add    $0x8,%ecx
  403934:	eb ee                	jmp    403924 <check+0x10>
  403936:	b8 01 00 00 00       	mov    $0x1,%eax
  40393b:	c3                   	ret    
  40393c:	b8 00 00 00 00       	mov    $0x0,%eax
  403941:	c3                   	ret    
  403942:	b8 00 00 00 00       	mov    $0x0,%eax
  403947:	c3                   	ret    

0000000000403948 <gencookie>:
  403948:	f3 0f 1e fa          	endbr64 
  40394c:	53                   	push   %rbx
  40394d:	83 c7 01             	add    $0x1,%edi
  403950:	e8 1b d9 ff ff       	call   401270 <srandom@plt>
  403955:	e8 36 da ff ff       	call   401390 <random@plt>
  40395a:	48 89 c7             	mov    %rax,%rdi
  40395d:	89 c3                	mov    %eax,%ebx
  40395f:	e8 b0 ff ff ff       	call   403914 <check>
  403964:	85 c0                	test   %eax,%eax
  403966:	74 ed                	je     403955 <gencookie+0xd>
  403968:	89 d8                	mov    %ebx,%eax
  40396a:	5b                   	pop    %rbx
  40396b:	c3                   	ret    
  40396c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000403970 <__libc_csu_init>:
  403970:	f3 0f 1e fa          	endbr64 
  403974:	41 57                	push   %r15
  403976:	4c 8d 3d 93 34 00 00 	lea    0x3493(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40397d:	41 56                	push   %r14
  40397f:	49 89 d6             	mov    %rdx,%r14
  403982:	41 55                	push   %r13
  403984:	49 89 f5             	mov    %rsi,%r13
  403987:	41 54                	push   %r12
  403989:	41 89 fc             	mov    %edi,%r12d
  40398c:	55                   	push   %rbp
  40398d:	48 8d 2d 84 34 00 00 	lea    0x3484(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  403994:	53                   	push   %rbx
  403995:	4c 29 fd             	sub    %r15,%rbp
  403998:	48 83 ec 08          	sub    $0x8,%rsp
  40399c:	e8 5f d6 ff ff       	call   401000 <_init>
  4039a1:	48 c1 fd 03          	sar    $0x3,%rbp
  4039a5:	74 1f                	je     4039c6 <__libc_csu_init+0x56>
  4039a7:	31 db                	xor    %ebx,%ebx
  4039a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4039b0:	4c 89 f2             	mov    %r14,%rdx
  4039b3:	4c 89 ee             	mov    %r13,%rsi
  4039b6:	44 89 e7             	mov    %r12d,%edi
  4039b9:	41 ff 14 df          	call   *(%r15,%rbx,8)
  4039bd:	48 83 c3 01          	add    $0x1,%rbx
  4039c1:	48 39 dd             	cmp    %rbx,%rbp
  4039c4:	75 ea                	jne    4039b0 <__libc_csu_init+0x40>
  4039c6:	48 83 c4 08          	add    $0x8,%rsp
  4039ca:	5b                   	pop    %rbx
  4039cb:	5d                   	pop    %rbp
  4039cc:	41 5c                	pop    %r12
  4039ce:	41 5d                	pop    %r13
  4039d0:	41 5e                	pop    %r14
  4039d2:	41 5f                	pop    %r15
  4039d4:	c3                   	ret    
