
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032f9:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403300:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403306:	89 df                	mov    %ebx,%edi
  403308:	e8 f3 df ff ff       	call   401300 <close@plt>
  40330d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403312:	e9 c3 fc ff ff       	jmp    402fda <submitr+0x2fd>
  403317:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40331e:	00 
  40331f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403324:	ba 00 20 00 00       	mov    $0x2000,%edx
  403329:	e8 fe f7 ff ff       	call   402b2c <rio_readlineb>
  40332e:	48 85 c0             	test   %rax,%rax
  403331:	0f 8e 96 00 00 00    	jle    4033cd <submitr+0x6f0>
  403337:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40333c:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403343:	0f 85 05 01 00 00    	jne    40344e <submitr+0x771>
  403349:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403350:	00 
  403351:	48 89 ef             	mov    %rbp,%rdi
  403354:	e8 47 df ff ff       	call   4012a0 <strcpy@plt>
  403359:	89 df                	mov    %ebx,%edi
  40335b:	e8 a0 df ff ff       	call   401300 <close@plt>
  403360:	b9 04 00 00 00       	mov    $0x4,%ecx
  403365:	48 8d 3d e1 14 00 00 	lea    0x14e1(%rip),%rdi        # 40484d <trans_char+0xdd>
  40336c:	48 89 ee             	mov    %rbp,%rsi
  40336f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403371:	0f 97 c0             	seta   %al
  403374:	1c 00                	sbb    $0x0,%al
  403376:	0f be c0             	movsbl %al,%eax
  403379:	85 c0                	test   %eax,%eax
  40337b:	0f 84 59 fc ff ff    	je     402fda <submitr+0x2fd>
  403381:	b9 05 00 00 00       	mov    $0x5,%ecx
  403386:	48 8d 3d c4 14 00 00 	lea    0x14c4(%rip),%rdi        # 404851 <trans_char+0xe1>
  40338d:	48 89 ee             	mov    %rbp,%rsi
  403390:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403392:	0f 97 c0             	seta   %al
  403395:	1c 00                	sbb    $0x0,%al
  403397:	0f be c0             	movsbl %al,%eax
  40339a:	85 c0                	test   %eax,%eax
  40339c:	0f 84 38 fc ff ff    	je     402fda <submitr+0x2fd>
  4033a2:	b9 03 00 00 00       	mov    $0x3,%ecx
  4033a7:	48 8d 3d a8 14 00 00 	lea    0x14a8(%rip),%rdi        # 404856 <trans_char+0xe6>
  4033ae:	48 89 ee             	mov    %rbp,%rsi
  4033b1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033b3:	0f 97 c0             	seta   %al
  4033b6:	1c 00                	sbb    $0x0,%al
  4033b8:	0f be c0             	movsbl %al,%eax
  4033bb:	85 c0                	test   %eax,%eax
  4033bd:	0f 84 17 fc ff ff    	je     402fda <submitr+0x2fd>
  4033c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033c8:	e9 0d fc ff ff       	jmp    402fda <submitr+0x2fd>
  4033cd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4033d4:	3a 20 43 
  4033d7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4033de:	20 75 6e 
  4033e1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033e5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033e9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033f0:	74 6f 20 
  4033f3:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4033fa:	73 74 61 
  4033fd:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403401:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403405:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40340c:	65 73 73 
  40340f:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403416:	72 6f 6d 
  403419:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40341d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403421:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403428:	6c 61 62 
  40342b:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403432:	65 72 00 
  403435:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403439:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40343d:	89 df                	mov    %ebx,%edi
  40343f:	e8 bc de ff ff       	call   401300 <close@plt>
  403444:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403449:	e9 8c fb ff ff       	jmp    402fda <submitr+0x2fd>
  40344e:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403455:	00 
  403456:	48 8d 0d ab 13 00 00 	lea    0x13ab(%rip),%rcx        # 404808 <trans_char+0x98>
  40345d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403464:	be 01 00 00 00       	mov    $0x1,%esi
  403469:	48 89 ef             	mov    %rbp,%rdi
  40346c:	b8 00 00 00 00       	mov    $0x0,%eax
  403471:	e8 da df ff ff       	call   401450 <__sprintf_chk@plt>
  403476:	89 df                	mov    %ebx,%edi
  403478:	e8 83 de ff ff       	call   401300 <close@plt>
  40347d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403482:	e9 53 fb ff ff       	jmp    402fda <submitr+0x2fd>
  403487:	e8 51 f3 ff ff       	call   4027dd <__stack_chk_fail>

000000000040348c <init_timeout>:
  40348c:	f3 0f 1e fa          	endbr64 
  403490:	85 ff                	test   %edi,%edi
  403492:	74 26                	je     4034ba <init_timeout+0x2e>
  403494:	53                   	push   %rbx
  403495:	89 fb                	mov    %edi,%ebx
  403497:	78 1a                	js     4034b3 <init_timeout+0x27>
  403499:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402a11 <sigalrm_handler>
  4034a0:	bf 0e 00 00 00       	mov    $0xe,%edi
  4034a5:	e8 86 de ff ff       	call   401330 <signal@plt>
  4034aa:	89 df                	mov    %ebx,%edi
  4034ac:	e8 3f de ff ff       	call   4012f0 <alarm@plt>
  4034b1:	5b                   	pop    %rbx
  4034b2:	c3                   	ret    
  4034b3:	bb 00 00 00 00       	mov    $0x0,%ebx
  4034b8:	eb df                	jmp    403499 <init_timeout+0xd>
  4034ba:	c3                   	ret    

00000000004034bb <init_driver>:
  4034bb:	f3 0f 1e fa          	endbr64 
  4034bf:	41 54                	push   %r12
  4034c1:	55                   	push   %rbp
  4034c2:	53                   	push   %rbx
  4034c3:	48 83 ec 20          	sub    $0x20,%rsp
  4034c7:	48 89 fd             	mov    %rdi,%rbp
  4034ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4034d1:	00 00 
  4034d3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4034d8:	31 c0                	xor    %eax,%eax
  4034da:	be 01 00 00 00       	mov    $0x1,%esi
  4034df:	bf 0d 00 00 00       	mov    $0xd,%edi
  4034e4:	e8 47 de ff ff       	call   401330 <signal@plt>
  4034e9:	be 01 00 00 00       	mov    $0x1,%esi
  4034ee:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4034f3:	e8 38 de ff ff       	call   401330 <signal@plt>
  4034f8:	be 01 00 00 00       	mov    $0x1,%esi
  4034fd:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403502:	e8 29 de ff ff       	call   401330 <signal@plt>
  403507:	ba 00 00 00 00       	mov    $0x0,%edx
  40350c:	be 01 00 00 00       	mov    $0x1,%esi
  403511:	bf 02 00 00 00       	mov    $0x2,%edi
  403516:	e8 45 df ff ff       	call   401460 <socket@plt>
  40351b:	85 c0                	test   %eax,%eax
  40351d:	0f 88 9c 00 00 00    	js     4035bf <init_driver+0x104>
  403523:	89 c3                	mov    %eax,%ebx
  403525:	48 8d 3d 2d 13 00 00 	lea    0x132d(%rip),%rdi        # 404859 <trans_char+0xe9>
  40352c:	e8 0f de ff ff       	call   401340 <gethostbyname@plt>
  403531:	48 85 c0             	test   %rax,%rax
  403534:	0f 84 d1 00 00 00    	je     40360b <init_driver+0x150>
  40353a:	49 89 e4             	mov    %rsp,%r12
  40353d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403544:	00 
  403545:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40354c:	00 00 
  40354e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403554:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403558:	48 8b 40 18          	mov    0x18(%rax),%rax
  40355c:	48 8b 30             	mov    (%rax),%rsi
  40355f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403564:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403569:	e8 e2 dd ff ff       	call   401350 <__memmove_chk@plt>
  40356e:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403575:	ba 10 00 00 00       	mov    $0x10,%edx
  40357a:	4c 89 e6             	mov    %r12,%rsi
  40357d:	89 df                	mov    %ebx,%edi
  40357f:	e8 9c de ff ff       	call   401420 <connect@plt>
  403584:	85 c0                	test   %eax,%eax
  403586:	0f 88 e7 00 00 00    	js     403673 <init_driver+0x1b8>
  40358c:	89 df                	mov    %ebx,%edi
  40358e:	e8 6d dd ff ff       	call   401300 <close@plt>
  403593:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  403599:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  40359d:	b8 00 00 00 00       	mov    $0x0,%eax
  4035a2:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4035a7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4035ae:	00 00 
  4035b0:	0f 85 10 01 00 00    	jne    4036c6 <init_driver+0x20b>
  4035b6:	48 83 c4 20          	add    $0x20,%rsp
  4035ba:	5b                   	pop    %rbx
  4035bb:	5d                   	pop    %rbp
  4035bc:	41 5c                	pop    %r12
  4035be:	c3                   	ret    
  4035bf:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4035c6:	3a 20 43 
  4035c9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4035d0:	20 75 6e 
  4035d3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035d7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035db:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4035e2:	74 6f 20 
  4035e5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4035ec:	65 20 73 
  4035ef:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035f3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035f7:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4035fe:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403604:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403609:	eb 97                	jmp    4035a2 <init_driver+0xe7>
  40360b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403612:	3a 20 44 
  403615:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40361c:	20 75 6e 
  40361f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403623:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403627:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40362e:	74 6f 20 
  403631:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403638:	76 65 20 
  40363b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40363f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403643:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40364a:	72 20 61 
  40364d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403651:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403658:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40365e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403662:	89 df                	mov    %ebx,%edi
  403664:	e8 97 dc ff ff       	call   401300 <close@plt>
  403669:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40366e:	e9 2f ff ff ff       	jmp    4035a2 <init_driver+0xe7>
  403673:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40367a:	3a 20 55 
  40367d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403684:	20 74 6f 
  403687:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40368b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40368f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403696:	65 63 74 
  403699:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4036a0:	65 72 76 
  4036a3:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4036a7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4036ab:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4036b1:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4036b5:	89 df                	mov    %ebx,%edi
  4036b7:	e8 44 dc ff ff       	call   401300 <close@plt>
  4036bc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4036c1:	e9 dc fe ff ff       	jmp    4035a2 <init_driver+0xe7>
  4036c6:	e8 12 f1 ff ff       	call   4027dd <__stack_chk_fail>

00000000004036cb <driver_post>:
  4036cb:	f3 0f 1e fa          	endbr64 
  4036cf:	53                   	push   %rbx
  4036d0:	4c 89 cb             	mov    %r9,%rbx
  4036d3:	45 85 c0             	test   %r8d,%r8d
  4036d6:	75 18                	jne    4036f0 <driver_post+0x25>
  4036d8:	48 85 ff             	test   %rdi,%rdi
  4036db:	74 05                	je     4036e2 <driver_post+0x17>
  4036dd:	80 3f 00             	cmpb   $0x0,(%rdi)
  4036e0:	75 37                	jne    403719 <driver_post+0x4e>
  4036e2:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4036e7:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4036eb:	44 89 c0             	mov    %r8d,%eax
  4036ee:	5b                   	pop    %rbx
  4036ef:	c3                   	ret    
  4036f0:	48 89 ca             	mov    %rcx,%rdx
  4036f3:	48 8d 35 6f 11 00 00 	lea    0x116f(%rip),%rsi        # 404869 <trans_char+0xf9>
  4036fa:	bf 01 00 00 00       	mov    $0x1,%edi
  4036ff:	b8 00 00 00 00       	mov    $0x0,%eax
  403704:	e8 b7 dc ff ff       	call   4013c0 <__printf_chk@plt>
  403709:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40370e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403712:	b8 00 00 00 00       	mov    $0x0,%eax
  403717:	eb d5                	jmp    4036ee <driver_post+0x23>
  403719:	48 83 ec 08          	sub    $0x8,%rsp
  40371d:	41 51                	push   %r9
  40371f:	49 89 c9             	mov    %rcx,%r9
  403722:	49 89 d0             	mov    %rdx,%r8
  403725:	48 89 f9             	mov    %rdi,%rcx
  403728:	48 89 f2             	mov    %rsi,%rdx
  40372b:	be 39 30 00 00       	mov    $0x3039,%esi
  403730:	48 8d 3d 22 11 00 00 	lea    0x1122(%rip),%rdi        # 404859 <trans_char+0xe9>
  403737:	e8 a1 f5 ff ff       	call   402cdd <submitr>
  40373c:	48 83 c4 10          	add    $0x10,%rsp
  403740:	eb ac                	jmp    4036ee <driver_post+0x23>

0000000000403742 <check>:
  403742:	f3 0f 1e fa          	endbr64 
  403746:	89 f8                	mov    %edi,%eax
  403748:	c1 e8 1c             	shr    $0x1c,%eax
  40374b:	74 1d                	je     40376a <check+0x28>
  40374d:	b9 00 00 00 00       	mov    $0x0,%ecx
  403752:	83 f9 1f             	cmp    $0x1f,%ecx
  403755:	7f 0d                	jg     403764 <check+0x22>
  403757:	89 f8                	mov    %edi,%eax
  403759:	d3 e8                	shr    %cl,%eax
  40375b:	3c 0a                	cmp    $0xa,%al
  40375d:	74 11                	je     403770 <check+0x2e>
  40375f:	83 c1 08             	add    $0x8,%ecx
  403762:	eb ee                	jmp    403752 <check+0x10>
  403764:	b8 01 00 00 00       	mov    $0x1,%eax
  403769:	c3                   	ret    
  40376a:	b8 00 00 00 00       	mov    $0x0,%eax
  40376f:	c3                   	ret    
  403770:	b8 00 00 00 00       	mov    $0x0,%eax
  403775:	c3                   	ret    

0000000000403776 <gencookie>:
  403776:	f3 0f 1e fa          	endbr64 
  40377a:	53                   	push   %rbx
  40377b:	83 c7 01             	add    $0x1,%edi
  40377e:	e8 ed da ff ff       	call   401270 <srandom@plt>
  403783:	e8 08 dc ff ff       	call   401390 <random@plt>
  403788:	48 89 c7             	mov    %rax,%rdi
  40378b:	89 c3                	mov    %eax,%ebx
  40378d:	e8 b0 ff ff ff       	call   403742 <check>
  403792:	85 c0                	test   %eax,%eax
  403794:	74 ed                	je     403783 <gencookie+0xd>
  403796:	89 d8                	mov    %ebx,%eax
  403798:	5b                   	pop    %rbx
  403799:	c3                   	ret    
  40379a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004037a0 <__libc_csu_init>:
  4037a0:	f3 0f 1e fa          	endbr64 
  4037a4:	41 57                	push   %r15
  4037a6:	4c 8d 3d 63 36 00 00 	lea    0x3663(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4037ad:	41 56                	push   %r14
  4037af:	49 89 d6             	mov    %rdx,%r14
  4037b2:	41 55                	push   %r13
  4037b4:	49 89 f5             	mov    %rsi,%r13
  4037b7:	41 54                	push   %r12
  4037b9:	41 89 fc             	mov    %edi,%r12d
  4037bc:	55                   	push   %rbp
  4037bd:	48 8d 2d 54 36 00 00 	lea    0x3654(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  4037c4:	53                   	push   %rbx
  4037c5:	4c 29 fd             	sub    %r15,%rbp
  4037c8:	48 83 ec 08          	sub    $0x8,%rsp
  4037cc:	e8 2f d8 ff ff       	call   401000 <_init>
  4037d1:	48 c1 fd 03          	sar    $0x3,%rbp
  4037d5:	74 1f                	je     4037f6 <__libc_csu_init+0x56>
  4037d7:	31 db                	xor    %ebx,%ebx
  4037d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4037e0:	4c 89 f2             	mov    %r14,%rdx
  4037e3:	4c 89 ee             	mov    %r13,%rsi
  4037e6:	44 89 e7             	mov    %r12d,%edi
  4037e9:	41 ff 14 df          	call   *(%r15,%rbx,8)
  4037ed:	48 83 c3 01          	add    $0x1,%rbx
  4037f1:	48 39 dd             	cmp    %rbx,%rbp
  4037f4:	75 ea                	jne    4037e0 <__libc_csu_init+0x40>
  4037f6:	48 83 c4 08          	add    $0x8,%rsp
  4037fa:	5b                   	pop    %rbx
  4037fb:	5d                   	pop    %rbp
  4037fc:	41 5c                	pop    %r12
  4037fe:	41 5d                	pop    %r13
  403800:	41 5e                	pop    %r14
  403802:	41 5f                	pop    %r15
  403804:	c3                   	ret    
  403805:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40380c:	00 00 00 00 

0000000000403810 <__libc_csu_fini>:
  403810:	f3 0f 1e fa          	endbr64 
  403814:	c3                   	ret    

Disassembly of section .fini:

0000000000403818 <_fini>:
  403818:	f3 0f 1e fa          	endbr64 
  40381c:	48 83 ec 08          	sub    $0x8,%rsp
  403820:	48 83 c4 08          	add    $0x8,%rsp
  403824:	c3                   	ret    
